Page, QueryString, Method, ExecTime, Referer, TotalTime
/StandardTemplates/Handlers/TTSHandler.ashx," ""type=2&textData=%e5%bb%a0%e5%95%86%e6%b4%be%e9%a7%90%e4%ba%a4%e9%80%9a%e9%83%a8%e8%a7%80%e5%85%89%e5%b1%80%e9%a7%90%e9%bb%9e%e4%ba%ba%e5%93%a1%e5%a6%82%e6%9c%89%e9%81%95%e5%8f%8d%e5%8b%9e%e5%8b%95%e5%9f%ba%e6%ba%96%e6%b3%95%e4%bb%a4%e5%8f%8a%e5%85%a9%e6%80%a7%e5%b9%b3%e7%ad%89%e6%b3%95%e7%ad%89%e6%83%85%e4%ba%8b%ef%bc%8c%e8%ab%8b%e6%b4%bd%e4%ba%a4%e9%80%9a%e9%83%a8%e8%a7%80%e5%85%89%e5%b1%80%e5%90%84%e6%a5%ad%e5%8b%99%e6%89%bf%e8%be%a6%e4%ba%ba%e6%88%96%e7%a7%98%e6%9b%b8%e5%ae%a4%e6%9e%97%e5%ae%8f%e5%be%b7%e5%85%88%e7%94%9f%ef%bc%88%e5%88%86%e6%a9%9f%ef%bc%9a8655%ef%bc%89%e8%be%a6%e7%90%86%e3%80%82%0d""", GET, 2019-02-16 17:06:42 , -,60171
/FileUploadCategoryListC005100.aspx," ""CategoryID=249547b4-089a-404c-8beb-c44deb4a7418&appname=FileUploadCategory5107""", GET, 2019-02-16 17:16:20 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,22656
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 17:16:20 , https://www.google.com/,23890
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 17:16:45 , https://www.google.com.tw/,20296
/index.aspx/public/news/public/news/news/news/public/news/news/news/news/news/news/news/FileUploadCategoryListC003400.aspx," ""CategoryID=6af4d2f8-820d-494f-a725-5eeb934e5fbb&appname=FileUploadCategory3401""", GET, 2019-02-16 18:00:32 , -,21843
/index.aspx/public/news/public/public/news/public/news/public/news/news/public/news/news/news/news/public/public/public/news/public/news/news/FileUploadCategoryListC003A00.aspx," ""-""", GET, 2019-02-16 18:00:42 , -,26296
/index.aspx/news/public/public/news/news/news/news/news/public/public/public/news/public/news/public/public/news/news/news/news/news/news/public/public/ActivitiesDetailC001200.aspx," ""Cond=958528d3-3d30-4e1e-9a8f-6b03cb37ac4f""", GET, 2019-02-16 18:00:42 , -,22984
/index.aspx/public/news/public/news/news/news/public/news/news/news/news/news/news/news/FileUploadCategoryListC003400.aspx," ""CategoryID=6af4d2f8-820d-494f-a725-5eeb934e5fbb&appname=FileUploadCategory3401""", GET, 2019-02-16 18:00:52 , -,26046
/index.aspx/news/public/news/news/news/news/public/public/news/news/news/public/public/public/news/public/public/news/public/news/public/public/public/news/ActivitiesDetailC001200.aspx," ""Cond=54cfaee0-744b-4049-9dae-e0d3ed1320fc""", GET, 2019-02-16 18:00:53 , -,31000
/TravelIndustryList.aspx," ""Pindex=179""", GET, 2019-02-16 18:00:58 , -,51093
/index.aspx/news/public/public/news/news/news/news/public/public/news/news/news/public/public/public/public/news/public/public/public/public/public/public/ActivitiesDetailC001200.aspx," ""Cond=2677e523-62a5-4234-a5b1-ef7ef7a680d3""", GET, 2019-02-16 18:01:18 , -,21859
/index.aspx/public/news/news/news/news/news/public/news/public/news/news/public/news/news/news/ActivitiesDetailC001200.aspx," ""Cond=017c92f5-7023-43ce-b3de-c5b391e3a0d5""", GET, 2019-02-16 18:01:21 , -,21250
/index.aspx/public/public/news/public/public/public/public/public/public/news/news/news/news/public/public/news/public/public/public/ActivitiesDetailC001100.aspx," ""Cond=d5f11256-2987-4b4b-afbd-bb13ab78c6b3""", GET, 2019-02-16 18:01:28 , -,22328
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 18:01:31 , https://admin.taiwan.net.tw/FAQDetailC003C00.aspx?Cond=4cc8dc8d-f3b7-418a-91e1-8e6a9944ee6f,61609
/index.aspx/public/public/news/public/news/public/public/public/public/public/public/news/public/news/public/news/public/news/news/public/news/news/FileUploadCategoryListC003400.aspx," ""appname=FileUploadCategory3405&CategoryID=ed0b9b95-2b26-467b-8829-0e7eeadad430""", GET, 2019-02-16 18:01:34 , -,20421
/index.aspx/news/news/public/news/public/news/public/news/news/news/news/news/public/public/news/news/ActivitiesDetailC001200.aspx," ""Cond=95e44ba5-6820-4632-a61e-806b6d6be8ca""", GET, 2019-02-16 18:01:53 , -,21046
/index.aspx/public/news/public/public/news/public/news/news/public/public/news/public/news/news/public/public/news/news/news/news/public/public/news/FileUploadCategoryListC003400.aspx," ""appname=FileUploadCategory3403&CategoryID=23ec9c61-b46b-491b-86ea-14aeae086529""", GET, 2019-02-16 18:02:00 , -,21468
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 18:02:04 , https://admin.taiwan.net.tw/index.aspx,35390
/FileUploadCategoryListC00373A.aspx," ""appname=FileUploadCategory373A3&CategoryID=f8b05fcc-b274-435f-b800-aa72b0985219""", GET, 2019-02-16 18:02:04 , -,51421
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 18:02:04 , https://admin.taiwan.net.tw/index.aspx,25562
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 19:08:02 , https://www.google.com.tw/,32718
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 19:49:23 , http://www.google.com/,23062
/index.aspx/news/public/news/news/news/public/news/public/public/public/news/public/public/public/public/news/public/public.aspx," ""no=379""", GET, 2019-02-16 20:24:24 , -,20015
/FileUploadCategoryListC005100.aspx," ""CategoryID=249547b4-089a-404c-8beb-c44deb4a7418&appname=FileUploadCategory5107""", GET, 2019-02-16 20:38:18 , -,22531
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 20:49:13 , https://www.google.com.tw/,139984
/index.aspx/public/public/news/public/public/public/public/public/public/public/public/public/public/news/public/public/news/news/news/public/public/public/news/ActivitiesDetailC001200.aspx," ""Cond=4b775682-1e6d-41d2-b9c8-66c62e6161f0""", GET, 2019-02-16 20:51:24 , -,30343
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 21:12:09 , https://www.google.com/,23046
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 22:20:08 , -,24906
/PageNotFound.aspx," ""aspxerrorpath=/news/news_d.aspx""", GET, 2019-02-16 22:23:31 , https://www.google.com/,25640
/index.aspx," ""-""", GET, 2019-02-16 22:23:46 , https://admin.taiwan.net.tw/PageNotFound.aspx?aspxerrorpath=/news/news_d.aspx,31859
/ActivitiesDetailC001200.aspx," ""Cond=dd5dc235-5751-4fc0-9998-dfb593ed1363""", GET, 2019-02-16 22:24:49 , https://www.google.com/,25156
/index.aspx," ""-""", POST, 2019-02-16 22:25:36 , https://admin.taiwan.net.tw/index.aspx,34437
/index.aspx/public/news/public/news/news/public/public/news/news/news/public/news/public/news/news/public/news/public/public/public/news/news/public/ActivitiesDetailC001100.aspx," ""Cond=001d1f37-2f68-4541-b5a5-36b663ff98f8""", GET, 2019-02-16 22:57:23 , -,26156
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 23:33:26 , -,24531
/FileUploadCategoryListC003330.aspx," ""CategoryID=0dcf358f-f875-452d-8d14-2b715d02ab1a&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 23:56:23 , https://admin.taiwan.net.tw/FileUploadCategoryListC003330.aspx?CategoryID=f62f59a0-ed03-4292-b8a4-5bb46eb2d8ed&appname=FileUploadCategoryListC003330,22312
/FileUploadCategoryListC003330.aspx," ""CategoryID=0dcf358f-f875-452d-8d14-2b715d02ab1a&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 23:56:27 , https://admin.taiwan.net.tw/FileUploadCategoryListC003330.aspx?CategoryID=f62f59a0-ed03-4292-b8a4-5bb46eb2d8ed&appname=FileUploadCategoryListC003330,22437
/index.aspx," ""-""", POST, 2019-02-17 01:50:13 , https://admin.taiwan.net.tw/,27593
/index.aspx," ""-""", POST, 2019-02-17 01:50:41 , https://admin.taiwan.net.tw/,26921
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-17 05:18:06 , -,24296
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-17 05:22:32 , -,21906
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-17 05:32:10 , -,21968
/StandardTemplates/Handlers/TTSHandler.ashx," ""type=2&textData=%e9%a1%8c%e7%9b%ae%3a%e4%bd%95%e8%ac%82%e6%b0%91%e5%ae%bf%ef%bc%9f%e7%ad%94%e6%a1%88%3a%e6%89%80%e8%ac%82%e6%b0%91%e5%ae%bf%ef%bc%8c%e6%8c%87%e5%88%a9%e7%94%a8%e8%87%aa%e7%94%a8%e4%bd%8f%e5%ae%85%e7%a9%ba%e9%96%92%e6%88%bf%e9%96%93%ef%bc%8c%e7%b5%90%e5%90%88%e7%95%b6%e5%9c%b0%e4%ba%ba%e6%96%87%e3%80%81%e8%87%aa%e7%84%b6%e6%99%af%e8%a7%80%e3%80%81%e7%94%9f%e6%85%8b%e3%80%81%e7%92%b0%e5%a2%83%e8%b3%87%e6%ba%90%e5%8f%8a%e8%be%b2%e6%9e%97%e6%bc%81%e7%89%a7%e7%94%9f%e7%94%a2%e6%b4%bb%e5%8b%95%ef%bc%8c%e4%bb%a5%e5%ae%b6%e5%ba%ad%e5%89%af%e6%a5%ad%e6%96%b9%e5%bc%8f%e7%b6%93%e7%87%9f%ef%bc%8c%e6%8f%90%e4%be%9b%e6%97%85%e5%ae%a2%e9%84%89%e9%87%8e%e7%94%9f%e6%b4%bb%e4%b9%8b%e4%bd%8f%e5%ae%bf%e8%99%95%e6%89%80%e3%80%82%ef%bc%88%e6%b0%91%e5%ae%bf%e7%ae%a1%e7%90%86%e8%be%a6%e6%b3%95%e7%ac%ac2%e6%a2%9d%ef%bc%89""", GET, 2019-02-17 06:11:57 , -,60015
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-17 07:37:50 , https://www.google.com/,20328
Page, QueryString, Method, ExecTime, Referer, TotalTime
/English/FileUploadCategoryListE003130.aspx," ""Pindex=23&CategoryID=317513f2-5a46-4d83-8a39-252e1e9580e3&appname=FileUploadCategoryListE003130""", GET, 2019-02-16 08:15:49 , -,27546
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 08:18:50 , android-app://com.google.android.googlequicksearchbox,47828
/FileUploadCategoryListC005100.aspx," ""CategoryID=75e40685-db00-44aa-9de7-88d41486304b&appname=FileUploadCategory5107""", GET, 2019-02-16 08:29:47 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,28109
/FileUploadCategoryListC005100.aspx," ""Keyword=%e5%9c%98%e9%ab%94&CategoryID=75e40685-db00-44aa-9de7-88d41486304b&appname=FileUploadCategory5107""", GET, 2019-02-16 08:29:54 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=75e40685-db00-44aa-9de7-88d41486304b&appname=FileUploadCategory5107,76890
/FileUploadCategoryListC005100.aspx," ""CategoryID=75e40685-db00-44aa-9de7-88d41486304b&appname=FileUploadCategory5107""", GET, 2019-02-16 08:31:51 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?appname=FileUploadCategory5107&CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215,29656
/FileUploadCategoryListC003330.aspx," ""Pindex=1&CategoryID=e589e7db-30ba-4eeb-9f5d-28805cae30e0""", GET, 2019-02-16 08:37:37 , -,22750
/northguan-nsa/ActivitiesDetailC121200.aspx," ""Cond=c240ec05-e6be-4638-ad90-9aede804b0d1""", GET, 2019-02-16 08:39:24 , https://admin.taiwan.net.tw/northguan-nsa/,21578
/StandardTemplates/Handlers/TTSHandler.ashx," ""type=2&textData=%e6%aa%94%e6%a1%88%e8%a9%b3%e5%a6%82%e9%99%84%e4%bb%b6%e3%80%82""", GET, 2019-02-16 09:55:40 , -,60421
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 10:12:53 , -,47500
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 10:20:37 , https://admin.taiwan.net.tw/BusinessInfo/GuanguangTuiguang,20671
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 11:03:05 , https://www.google.com/,21874
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 12:14:56 , https://admin.taiwan.net.tw/News,22218
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 12:17:07 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,22562
/FileUploadCategoryListC003330.aspx," ""appname=FileUploadCategoryListC003330""", GET, 2019-02-16 12:21:51 , https://admin.taiwan.net.tw/ActivitiesListC003320.aspx?appname=ActivitiesListC003320,25468
/FileUploadCategoryListC003330.aspx," ""appname=FileUploadCategoryListC003330""", GET, 2019-02-16 12:21:53 , https://admin.taiwan.net.tw/ActivitiesListC003320.aspx?appname=ActivitiesListC003320,23859
/swcoast-nsa/FileUploadCategoryListC053100.aspx," ""CategoryID=a3f16e53-87f0-42af-b253-838e5c31a117&appname=FileUploadCategoryC053104""", GET, 2019-02-16 12:22:21 , -,20796
/ActivitiesListC003320.aspx," ""CategoryID=25c5c414-062e-4e35-9379-68e448eeedb8""", GET, 2019-02-16 12:22:21 , https://admin.taiwan.net.tw/ActivitiesListC003320.aspx?appname=ActivitiesListC003320,21000
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 12:28:22 , https://www.google.com/,20296
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 12:43:24 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,26156
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 12:44:01 , https://admin.taiwan.net.tw/BusinessInfo/GuanguangTuiguang,28093
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 12:44:09 , https://admin.taiwan.net.tw/BusinessInfo/GuanguangTuiguang,30609
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 12:44:11 , http://www.google.com/,23531
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 12:45:31 , https://admin.taiwan.net.tw/BusinessInfo/GuanguangTuiguang,23859
/FileUploadCategoryListC005100.aspx," ""CategoryID=249547b4-089a-404c-8beb-c44deb4a7418&appname=FileUploadCategory5107""", GET, 2019-02-16 13:50:28 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,22843
/FAQListC003C00.aspx," ""Keyword=%e5%b0%8e%e9%81%8a""", GET, 2019-02-16 13:58:08 , https://admin.taiwan.net.tw/FAQListC003C00.aspx?Keyword=%e5%b0%8e%e9%81%8a%e8%ad%89,20125
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 14:09:59 , https://www.google.com/,24218
/TravelIndustryList.aspx," ""City=%e8%87%ba%e5%8c%97%e5%b8%82&Area=%e4%b8%ad%e5%b1%b1%e5%8d%80&SIKEY=%e7%94%b2%e7%a8%ae&NAME=%e5%92%8c%e6%98%8c""", GET, 2019-02-16 14:20:23 , https://admin.taiwan.net.tw/TravelIndustryList.aspx?City=%e8%87%ba%e5%8c%97%e5%b8%82&Area=%e4%b8%ad%e5%b1%b1%e5%8d%80&SIKEY=%e7%94%b2%e7%a8%ae&NAME=%e6%bc%a2%e6%96%af,20500
/index.aspx/public/public/news/public/news/public/public/public/public/public/public/news/public/public/public/news/news/public/public/news/FileUploadCategoryListC003400.aspx," ""appname=FileUploadCategory3408&CategoryID=38f9c35f-4a6f-44c5-9fbe-3e45b38fa61c""", GET, 2019-02-16 14:35:28 , -,22500
/erv-nsa/ActivitiesListC101100.aspx," ""Pindex=3""", GET, 2019-02-16 15:09:12 , https://admin.taiwan.net.tw/erv-nsa/ActivitiesListC101100.aspx?Pindex=2,21562
/index.aspx/news/public/public/news/news/public/public/public/news/news/public/news/news/news/news/public/news/public/news/public/public/news/ActivitiesListC001200.aspx," ""-""", GET, 2019-02-16 15:30:52 , -,163203
/index.aspx/news/news/news/public/public/public/public/news/public/news/public/public/public/public/public/public/news/news/news/public/public/news/ActivitiesDetailC001200.aspx," ""Cond=4f28c8b8-e23e-4c43-9e37-6e28cc622b64""", GET, 2019-02-16 15:32:44 , -,66937
/ActivitiesListC001200.aspx," ""Pindex=23""", GET, 2019-02-16 15:34:34 , https://admin.taiwan.net.tw/ActivitiesListC001200.aspx?appname=ActivitiesListC001200,20140
/TourismRegulationListC003200.aspx," ""Category=09&RegType=0&Keyword=%e5%be%9e%e6%a5%ad%e4%ba%ba%e5%93%a1%e8%a1%a8%e6%8f%9a%e8%be%a6%e6%b3%95%e8%a6%8f%e5%ae%9a""", GET, 2019-02-16 15:58:50 , https://admin.taiwan.net.tw/TourismRegulationListC003200.aspx?Category=09&RegType=0,34906
/FileUploadCategoryListC003330.aspx," ""CategoryID=5d16abba-e4d6-4498-8928-d391c7c7e28a&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 16:02:40 , https://www.google.com/,27875
/TravelIndustryDetail.aspx," ""Cond=068200""", GET, 2019-02-16 16:02:40 , -,20156
/TravelIndustryList.aspx," ""appname=TravelIndustryList""", GET, 2019-02-16 16:09:06 , https://admin.taiwan.net.tw/BusinessInfo/TourismIndustry/Luxingye,26250
/TravelIndustryList.aspx," ""Pindex=3""", GET, 2019-02-16 16:10:36 , -,21765
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:10:59 , https://www.google.com/,24750
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:11:33 , https://www.google.com/,24375
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:11:33 , https://admin.taiwan.net.tw/BusinessInfo/TourismIndustry/Lusuye,30890
/WebBugReport.aspx," ""Url=https%3a%2f%2fwww.ali-nsa.gov.tw%2fTravelIndustryDetail.aspx%3fCond%3d057200&Header=%e6%97%85%e8%a1%8c%e6%a5%ad%e8%b3%87%e6%96%99%e8%88%87%e4%bf%9d%e9%9a%aa""", GET, 2019-02-16 16:11:34 , -,34859
/necoast-nsa/FileUploadCategoryListC133100.aspx," ""CategoryID=50bd1bf7-6dac-4d72-807b-f66cec97adba&appname=FileUploadCategoryC133101""", GET, 2019-02-16 16:14:28 , -,20515
/FileUploadCategoryListC003340.aspx," ""Pindex=1&CategoryID=d50bbf66-1b1d-4adf-b2b3-e9d349bdb4fe&appname=FileUploadCategoryListC003340""", GET, 2019-02-16 16:14:36 , -,20250
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:24:29 , https://admin.taiwan.net.tw/BusinessInfo,26734
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:24:59 , https://admin.taiwan.net.tw/BusinessInfo,33890
/WebBugReport.aspx," ""Url=https%3a%2f%2fwww.ali-nsa.gov.tw%2fTravelIndustryList.aspx%3fPindex%3d29&Header=%e6%97%85%e8%a1%8c%e6%a5%ad%e8%b3%87%e6%96%99%e8%88%87%e4%bf%9d%e9%9a%aa""", GET, 2019-02-16 16:25:27 , -,20625
